buoy,month,air_temperature,barometric_pressure,wind_gust,wind_speed,wind_direction,visibility,wind_direction_u,wind_direction_v
F01,2015-08-01,17.04079354404842,1013.1325888193041,3.508516027796458,2.8822599237497197,177.97207288629738,2334.1633882632404,-0.0416612749322922,-0.4207554617645076
F01,2015-09-01,16.369258744498495,1016.5918871985158,4.81554031510658,4.02264782205746,179.76380861909175,2731.8996689939718,-0.21728629026848414,-0.1298849751636004
F01,2015-10-01,10.547959936622906,1016.3992040140366,7.889103214124038,6.445860570393843,203.2503184698959,2814.5867798129952,-0.28873299033559274,0.09466585370905313
F01,2015-11-01,7.6208277777777775,1019.3756298101413,7.547348611111111,6.0920046296296295,202.48556064814815,2824.663260341514,-0.28266096408886954,0.06578613700459772
F01,2015-12-01,4.988965949820789,1017.2786000694912,6.944973342293907,5.565687051971326,193.40713690342818,2678.857872334454,-0.15843476907246012,0.15918385250754474
F01,2016-01-01,-0.36847804659498207,1011.4348356630825,9.43911917562724,7.426054659498208,217.555354390681,2870.1124942719534,-0.3411027999758285,0.2071953452079071
F01,2016-02-01,-0.30292911877394635,1013.1162187715518,8.836289990421456,6.9500490900383145,210.53309147509577,2749.4685741815133,-0.2706578573742951,0.14130711984986333
F01,2016-03-01,2.0362522966614387,1014.6908359668384,7.931293972664127,6.354677571140488,191.58952274254986,2856.030933949227,-0.16502168769854828,0.16271629846347396
F01,2016-04-01,4.904156018518519,1014.89980825,7.145855787037037,5.807372685185185,195.6875087962963,2779.562416325,-0.23773653137724202,0.10077758462609317
F01,2016-05-01,9.56789247311828,1012.8810182971096,5.143954749103942,4.173674434237061,173.2926403764284,2672.0136441274926,-0.04919753977770712,-0.1460472892051449
F01,2016-06-01,13.260266203703704,1010.6902336296296,4.611551388888889,3.748456712962963,196.5046539351852,2534.928803978009,-0.13467679438772215,-0.2783942261791861
F01,2016-07-01,16.941476254480285,1011.4687203360215,4.335096102150538,3.589407930107527,183.68358602150536,2549.524732043429,-0.16481400738737903,-0.2797084363765511
F01,2016-08-01,18.088552867383513,1014.6225117249104,4.369364471326165,3.6264502688172042,197.64888844086022,2746.231054413127,-0.25350728136077344,-0.3379425901587021
F01,2016-09-01,15.991793981481482,1018.0795649699074,5.079922453703704,4.180881712962963,180.5905326388889,2944.760140449178,-0.10384629704075533,-0.034036535270911786
F01,2016-10-01,11.548772474513438,1017.251948665431,7.446346385542169,6.054864921223355,185.5539107970343,2962.1306300741426,-0.08442707026849093,0.0942224322907484
F01,2016-11-01,7.693369430051813,1015.9048669533679,7.492838341968912,6.063040414507772,189.83102538860103,2964.4987009248703,-0.16094732239591783,0.3115620793624838
F01,2016-12-01,0.7608389336917563,1014.9946958467742,8.688548611111111,6.871022177419355,241.93236895161291,2890.3735040697675,-0.4805450131311078,0.20532701576562334
F01,2017-01-01,0.48900156810035844,1014.0129533945776,8.248533826164875,6.599777553763441,212.94339144073493,NA,-0.31642192597222074,0.18919242091320834
F01,2017-02-01,-0.6843897923442582,1009.8829374405805,8.227829121841381,6.5755554165624215,216.02280985739304,2965.5791787814383,-0.28135331607736047,0.17381913958690046
F01,2017-03-01,1.7581845102505695,1005.2208746697039,8.760428246013667,6.9793826879271075,247.4800956719818,2966.2909102505696,-0.5343952093969531,-0.15406605473127372
F01,2017-06-01,13.151412721893491,1011.8062569058185,4.52936365877712,3.737594674556213,193.88102638067062,2964.1151612919134,-0.2318285205414418,-0.3802545234399265
F01,2017-07-01,15.696429211469534,1013.6380734565412,3.819804883512545,3.1741442652329748,173.09065255376345,2964.7106888216845,-0.09482634237471159,-0.32274629901001956
F01,2017-08-01,16.482806899641577,1015.1603763866487,3.7255374103942653,3.061828853046595,192.53126500896056,2962.9759475582437,-0.17297979843632885,-0.2686891199213024
F01,2017-09-01,15.3605,1015.135484863426,5.015582870370371,4.107901851851852,177.4923074074074,2962.899907384259,-0.13739814652487603,-0.05766777917975375
F01,2017-10-01,13.75239247311828,1017.8024550425628,6.604670474910394,5.410385752688172,198.29870967741937,2962.732958266129,-0.20935391756455754,-0.253379987980494
F01,2017-11-01,5.953067824074074,1017.2041396990741,8.548724074074075,6.752679861111111,206.98089675925925,2963.998166921296,-0.27434256353095743,0.10005594770400472
F01,2017-12-01,-1.7245775089605735,1014.5579351232079,8.505549059139785,6.655296370967742,225.57515613799282,2963.824148924731,-0.3906589800432032,0.37151850383227075
F01,2018-01-01,-3.4907730464326163,1018.0973012822836,9.081152922519257,7.206272088808337,209.7701039873131,2971.513044358858,-0.31707199381083495,0.10323560058847561
F01,2018-02-01,0.5136935483870968,1021.69439291067,7.303601488833747,5.74853746898263,206.85406797842433,2996.981134540943,-0.23872229923437435,-0.10482868945449793
F01,2018-03-01,1.2533181003584228,1010.6661583333333,9.226653225806452,7.326914874551972,161.50537634408602,2997.1145427419356,-0.08644353322139352,0.5112176875600406
F01,2018-04-01,4.289884953703703,1014.4444484398148,6.862438657407408,5.468512962962963,201.65946921296296,2997.345225,-0.229507099377028,-0.09686302739436384
F01,2018-05-01,9.590870967741935,1016.1416932594086,5.1821619623655915,4.198803091397849,179.10363933691755,2997.42810625,-0.10395322627207113,-0.3747673988733519
F01,2018-06-01,12.619675462962963,1012.3220218796297,5.2627650462962965,4.296478935185185,180.17265416666666,2998.014115625,-0.1485910385433866,-0.25201161971631825
F01,2018-07-01,15.922764336917563,1018.1126716151434,3.937192652329749,3.183486559139785,177.07735394265234,2998.1645094758064,-0.03582602338651421,-0.45789309107971515
F01,2018-08-01,17.756839157706093,1014.962454469086,3.902117159498208,3.185279569892473,169.47206362007168,2998.0810719758065,-0.08240568642630607,-0.19851846100929665
F01,2018-09-01,15.394277023865232,1021.3790214529714,5.311374356574637,4.285852363125877,163.53412962096397,2998.1484915301826,-0.04623537425963154,-0.08275498991513097
F01,2018-10-01,9.910394116326072,1014.4977948843476,8.385135863462834,6.680281607904783,185.58713990568157,2974.4310153379743,-0.2122998176257185,0.18824309743282885
F01,2018-11-01,4.1140599675850895,1014.4628717642973,8.99545519796249,7.068387358184765,202.9370720074091,2911.163211687659,-0.22993619531968845,0.2732382506866684
F01,2018-12-01,0.07698611111111112,1016.5395851545699,7.931641577060932,6.156695340501792,216.83594310035843,2892.060151827957,-0.28910546424171724,0.34175579965931774
F01,2019-01-01,-2.642469982078853,1013.4427063866488,9.575189068100359,7.4464831989247315,219.9820952060932,2818.683709519937,-0.2934805666207582,0.2347016206921131
F01,2019-02-01,-2.6831522817460316,1017.0335951636905,8.872305555555556,6.873639384920635,229.42529712301587,2914.7842553013393,-0.3614609905432969,0.1989749230805937
F01,2019-03-01,0.3436689068100358,1016.5421273051076,7.579194668458781,6.024127688172043,228.6469442204301,2871.7947107719533,-0.37413965891301787,0.05051637480855765
F01,2019-04-01,4.700335648148148,1013.9020904467593,7.167096064814815,5.705891898148148,197.88517569444446,2586.944601085648,-0.224122647939838,-0.049307085818609084
F01,2019-05-01,8.331019713261648,1013.7108972603047,5.454879480286738,4.402638216845878,178.91262051971327,2812.106803186604,-0.055049660769548196,-0.09890179040042675
F01,2019-06-01,12.658957011980268,1012.0590791566831,4.470472633309843,3.5853953488372095,173.28659149635894,2469.448126518675,-0.0068087844142375046,-0.17732040759323023
F01,2019-07-01,16.74349316603182,1012.6149257136456,3.9230295765180374,3.1995319291956084,190.0839363656733,2701.572703704011,-0.16303575973500456,-0.3341600377183496
F01,2019-08-01,16.484719982078854,1013.3905779838709,4.146156362007169,3.358999103942652,182.67165277777778,2646.19750531138,-0.114311094216938,-0.2564390201290113
F01,2019-09-01,14.499304629629629,1017.5397528935185,5.270857870370371,4.295965046296296,187.60289606481481,2916.355273085648,-0.20153211365040108,-0.03531673769738756
F01,2019-10-01,11.315216397849463,1017.4775452441756,6.8827562724014335,5.493855062724014,166.88293100358422,2862.402217923387,-0.009743504139850413,0.07127058311272692
F01,2019-11-01,4.25260462962963,1014.0333270324074,9.839028703703704,7.6178034722222225,206.24850115740742,2872.392910071759,-0.2823201401075451,0.3535395515292316
F01,2019-12-01,0.6902038530465949,1014.6835855421147,8.910582213261648,6.847301523297491,215.9555436827957,2851.1365666823476,-0.27391803237129736,0.36735222502850673
F01,2020-01-01,-0.31921774193548386,1015.706879767025,7.842322804659498,6.004893817204301,204.6615376344086,2940.4610558691757,-0.22047967218581013,0.33996209126497684
F01,2020-02-01,-0.41999904214559386,1013.5661789822797,7.986564655172414,6.063062978927203,210.30499545019157,2954.692275435824,-0.31197994026796605,0.2578877998824685
F01,2020-03-01,2.354209677419355,1018.3582464740143,8.028532258064516,6.240564068100358,180.7210873655914,2937.643956236559,-0.028625362498615838,0.1865012296961853
F01,2020-04-01,4.808036342592593,1008.7114489791667,7.925447222222222,6.293008333333334,168.4008824074074,2982.9377234722224,-0.04836390197219912,0.16158427423339075
F01,2020-05-01,8.629261872759857,1013.5099022580645,6.4940499551971325,5.187750224014337,204.7889435483871,2950.902836827957,-0.20606290129377325,-0.1896694923927527
F01,2020-06-01,12.996621527777778,1013.3064158935185,4.294691435185185,3.499904398148148,167.59142800925926,2977.7544147685185,0.039788607740807815,-0.19757575724820822
F01,2020-07-01,16.296187275985663,1011.7656908736559,3.869502240143369,3.130564516129032,171.5885777329749,2827.6337617383515,-4.930579302745656e-4,-0.3998823818548246
F01,2020-08-01,17.23247983870968,1011.4798889740143,4.5313557347670255,3.66256832437276,190.70061850358422,2959.044564516129,-0.17275074467371448,-0.2685858953062278
F01,2020-09-01,14.801032407407407,1017.0367752199074,5.945139583333333,4.809411574074074,178.04919652777778,2923.05683662037,-0.04091764025327162,-0.205476408082364
F01,2020-10-01,10.8541875,1017.2390471639785,6.876657482078853,5.448884632616488,183.36303136200718,2976.6367209005375,-0.07414473574736326,0.005583919567053152
F01,2020-11-01,7.341789770061005,1018.6820146785547,8.103154856874706,6.325636790239324,214.1056447677147,2963.9187684678554,-0.3572112998761025,-0.09252182017142031
F01,2020-12-01,2.590398521505376,1014.4417760237455,9.422700492831542,7.3228828405017925,209.80810595878137,2955.4356667293905,-0.3722045965307259,0.12945573292967688
F01,2021-01-01,-0.40706608422939067,1012.7825403203406,8.56812208781362,6.661289202508961,207.10036872759858,2968.811375739247,-0.18323410932689468,0.5982450778323144
F01,2021-02-01,-1.3643432539682538,1017.2452627480159,7.967646081349207,6.132089285714286,210.68896825396826,2957.80323766369,-0.2604036609767569,0.42165573252696226
F01,2021-03-01,1.3749769265232976,1017.3680592876344,8.02252105734767,6.206177419354839,237.09323924731183,2845.272829159946,-0.4193700832053405,-0.06826750964359782
F01,2021-04-01,6.1938106481481485,1009.7962634050926,6.906880324074074,5.435702546296296,194.8165400462963,2982.619269849537,-0.1654250522043301,0.18446322332984563
F01,2021-05-01,10.416210573476702,1016.2908555510753,5.721146729390681,4.526361111111111,186.76695116487454,2967.8663672267026,-0.15568474771191262,-0.056638838834674084
F01,2021-06-01,14.674105363075462,1013.9184607032549,4.680108210726151,3.7579648789748457,208.87068652112006,2708.8856065958707,-0.3684068543570184,-0.5214641153818088
F01,2021-07-01,16.372399193548386,1014.6695783382401,4.342563172043011,3.4386868279569893,166.07956160394266,2751.648963781362,-0.03970002399710974,-0.06314878494994759
F01,2021-08-01,17.830154569892475,NA,3.5634823028673837,2.862029345878136,164.26886267921148,2573.0768493819446,0.036761069460596256,-0.2654830152138227
F01,2021-09-01,16.46145601851852,1019.0035690550848,5.290139814814815,4.23838449074074,176.36310625,2856.481850023148,-0.08026229997774197,-0.08523339670042615
F01,2021-10-01,12.968800179211469,1015.6294544332437,6.51217517921147,5.182546818996416,166.95158534946236,2981.5519601814512,0.0056085319327921395,0.09530063140506383
F01,2021-11-01,7.051744907407407,1015.7806321203703,7.631195601851852,5.91529212962963,241.45672337962964,2981.782477083333,-0.4586207012617447,0.2219904965220921
F01,2021-12-01,2.5290156810035844,1015.35341765681,8.283950940860215,6.392866487455197,208.56649484767024,2951.8326760320338,-0.2606153632305311,0.32706389058088153
F01,2022-01-01,-3.1407195340501795,1016.2893543301972,9.34941129032258,7.170595878136201,210.61744847670252,2768.087139957213,-0.2876737337774226,0.4021112656932713
F01,2022-02-01,-1.584015376984127,1020.7056959350199,8.94231498015873,6.994505952380952,197.803765625,2960.6300857306546,-0.28415807296587803,0.0946410475424543
F01,2022-03-01,1.8056505376344085,1013.4460293167563,7.07202620967742,5.485513440860215,223.6162997311828,2909.453526440412,-0.2959974463771751,0.05564245460111243
F01,2022-04-01,6.351709722222222,1013.8055622731481,7.440863657407408,5.845371064814815,209.77041967592592,2925.1970483874998,-0.17356449567160678,0.15802676808634766
F01,2022-05-01,10.109441532258064,1018.0770068817204,5.108268817204301,4.090758512544803,159.5857031810036,2490.2913008971773,0.055064560329497095,-0.17382845411754616
F01,2022-06-01,13.600625,1013.5817789861111,4.486192361111111,3.558679166666667,199.8930113425926,59.18606616458333,-0.18629449308925997,-0.36490884848367205
F01,2022-07-01,17.44804435483871,1011.869649390681,4.480272177419355,3.568388440860215,212.60875963261648,54.831429169578854,-0.4013232281880721,-0.47154135013713394
F01,2022-08-01,18.213165322580647,1014.7015820138889,3.850658154121864,3.0770362903225807,159.7819932795699,58.96670320049283,0.003242050678047818,-0.22994851032414207
F01,2022-09-01,15.63218287037037,1014.0612821273148,5.826757407407407,4.623090046296296,209.08391944444443,53.02574671967592,-0.2570041385292058,0.008691015503437914
F01,2022-10-01,12.503519814600232,1018.3506928458864,5.819965932792584,4.6365483198146,178.215217612978,1247.25049818146,-0.12415161461673561,-0.049006094510530916
F01,2022-11-01,7.861848611111111,1016.4309918217592,8.729246296296296,6.8074965277777775,230.97184884259258,2938.1665887013887,-0.4484656339883017,-0.10127412525200462
F01,2022-12-01,3.672948063380282,1020.9292595774648,11.282302816901408,8.874190580985916,231.01447403169013,2936.031446214789,-0.2235385263957357,0.2700690324783554
F01,2023-02-01,0.07061449693472775,1013.0943951496574,7.521830508474577,5.900551388388028,192.3303155427335,2957.7729134583483,-0.14503749259872176,0.23316256878578978
F01,2023-03-01,2.6808855286738353,1011.7869147983871,8.191854166666667,6.501592965949821,217.7932553763441,2879.473579923387,-0.2260616147304962,0.2539954855934249
F01,2023-04-01,4.93688840262582,1016.427081690372,7.238867067833698,5.708949124726477,215.16734901531728,2973.102001591904,-0.3396482071160238,-0.11154287599131853
